GEOID,state,county,area km2,area mi2
41057,Oregon,Tillamook,2913.8490559442803,1125.0429481981985
41059,Oregon,Umatilla,8368.89724056598,3231.2479623770064
41061,Oregon,Union,5280.907436485044,2038.9689230417484
41063,Oregon,Wallowa,8162.245824159911,3151.45943719979
41065,Oregon,Wasco,6202.015855317967,2394.6107257699778
41067,Oregon,Washington,1882.3597000316656,726.7828449016262
41069,Oregon,Wheeler,4447.254949013597,1717.094030324048
41071,Oregon,Yamhill,1860.3736808227427,718.2939989130226
42001,Pennsylvania,Adams,1350.7890359823764,521.5423483708674
42003,Pennsylvania,Allegheny,1928.158692334354,744.4659274276788
42005,Pennsylvania,Armstrong,1719.284359216082,663.8191296620478
42007,Pennsylvania,Beaver,1150.1121180576026,444.0605890062765
42009,Pennsylvania,Bedford,2633.977779083299,1016.9840884596199
42011,Pennsylvania,Berks,2242.8175823365177,865.9563541752941
42013,Pennsylvania,Blair,1365.0821044829624,527.0609307050808
42015,Pennsylvania,Bradford,3007.147709634789,1161.0657449854114
42017,Pennsylvania,Bucks,1610.6615324980678,621.879639020569
42019,Pennsylvania,Butler,2058.7072397264933,794.8709826728785
42021,Pennsylvania,Cambria,1796.0166461220574,693.4456191010186
42023,Pennsylvania,Cameron,1031.7833971687248,398.373633213639
42025,Pennsylvania,Carbon,1003.3101138066354,387.3800415609695
42027,Pennsylvania,Centre,2882.6895133222984,1113.012186472766
42029,Pennsylvania,Chester,1967.0034072270037,759.4639495371606
42031,Pennsylvania,Clarion,1579.525335200873,609.8578909717276
42033,Pennsylvania,Clearfield,2988.8354454164737,1153.9953431461913
42035,Pennsylvania,Clinton,2323.452884956806,897.0898057875927
42037,Pennsylvania,Columbia,1270.0091697355397,490.3530804532313
42039,Pennsylvania,Crawford,2687.1521718833096,1037.5148278684896
42041,Pennsylvania,Cumberland,1425.3642362103612,550.3359823292928
42043,Pennsylvania,Dauphin,1445.7679171235263,558.2138843372278
42045,Pennsylvania,Delaware,494.37963344842575,190.88096523370407
42047,Pennsylvania,Elk,2155.280834817208,832.1582408845936
42049,Pennsylvania,Erie,2097.1221830787167,809.7030691310587
42051,Pennsylvania,Fayette,2067.5873728709867,798.2996198402337
42053,Pennsylvania,Forest,1114.2584066650986,430.2173993302079
42055,Pennsylvania,Franklin,2001.7198737654016,772.8680467005692
42057,Pennsylvania,Fulton,1134.6271489910273,438.08181147973363
42059,Pennsylvania,Greene,1496.605938162611,577.8425459364604
42061,Pennsylvania,Huntingdon,2303.002494326942,889.1938690646209
42063,Pennsylvania,Indiana,2160.9912427829104,834.3630408209673
42065,Pennsylvania,Jefferson,1700.8305196143363,656.6940652841345
42067,Pennsylvania,Juniata,1019.1721135136354,393.5043913718417
42069,Pennsylvania,Lackawanna,1204.3386050754984,464.9975440968601
42071,Pennsylvania,Lancaster,2547.9154143879136,983.7552373260022
42073,Pennsylvania,Lawrence,939.4834801129007,362.73645063855116
42075,Pennsylvania,Lebanon,938.9087492990533,362.5145459218631
42077,Pennsylvania,Lehigh,901.6116913753992,348.1140772634244
42079,Pennsylvania,Luzerne,2347.227762448024,906.2693335367069
42081,Pennsylvania,Lycoming,3221.4496285231044,1243.8081444720276
42083,Pennsylvania,McKean,2549.0267893630735,984.1843414266614
42085,Pennsylvania,Mercer,1767.889005235431,682.5854806994104
42087,Pennsylvania,Mifflin,1074.1628718489726,414.736433146632
42089,Pennsylvania,Monroe,1598.1526578052712,617.0499374839309
42091,Pennsylvania,Montgomery,1261.9200081909767,487.22983900255247
42093,Pennsylvania,Montour,342.51611175607906,132.24615578124565
42095,Pennsylvania,Northampton,976.9318996946133,377.1953603358896
42097,Pennsylvania,Northumberland,1236.5061951051505,477.4175149424888
42099,Pennsylvania,Perry,1438.878658193519,555.5539276858341
42101,Pennsylvania,Philadelphia,369.68616743753074,142.73656861996548
42103,Pennsylvania,Pike,1468.252327403933,566.8951601153133
42105,Pennsylvania,Potter,2801.724308959049,1081.7513591377067
42107,Pennsylvania,Schuylkill,2027.6918852790286,782.8958922900035
42109,Pennsylvania,Snyder,858.7592456093607,331.5686622482654
42111,Pennsylvania,Somerset,2799.75763128489,1080.9920209543586
42113,Pennsylvania,Sullivan,1171.8565881148434,452.45617238431726
42115,Pennsylvania,Susquehanna,2155.1549405502387,832.1096328563283
42117,Pennsylvania,Tioga,2944.579143645528,1136.9078965198255
42119,Pennsylvania,Union,822.8491789071919,317.7037136744246
42121,Pennsylvania,Venango,1768.4681437504448,682.8090872383342
42123,Pennsylvania,Warren,2327.612545641955,898.6958590974501
42125,Pennsylvania,Washington,2229.7084410011057,860.8948884874089
42127,Pennsylvania,Wayne,1944.1276186659622,750.6315618221654
42129,Pennsylvania,Westmoreland,2683.5102051820336,1036.1086572411934
42131,Pennsylvania,Wyoming,1049.287956370484,405.1321785305566
42133,Pennsylvania,York,2358.5518843067734,910.6415996346138
44001,Rhode Island,Bristol,73.27231813603444,28.29058857695917
44003,Rhode Island,Kent,455.27519013008873,175.7826614596075
44005,Rhode Island,Newport,286.0637056379483,110.44976887422312
44007,Rhode Island,Providence,1120.5223063174524,432.635903513781
44009,Rhode Island,Washington,911.2025877694027,351.81714154294195
45001,South Carolina,Abbeville,1326.2936891884895,512.0846459830542
45003,South Carolina,Aiken,2797.506673006945,1080.1229214613277
45005,South Carolina,Allendale,1068.6915786225447,412.6239558893218
45007,South Carolina,Anderson,1957.4742967772445,755.7847409342877
45009,South Carolina,Bamberg,1024.203443143571,395.446997804619
45011,South Carolina,Barnwell,1443.4874514362155,557.3333919744257
45013,South Carolina,Beaufort,1833.313396264489,707.8459689245118
45015,South Carolina,Berkeley,3195.5761532419206,1233.818343919012
45017,South Carolina,Calhoun,1016.3815347368784,392.4269433249782
45019,South Carolina,Charleston,2653.6844425030326,1024.5928706193058
45021,South Carolina,Cherokee,1029.966621098079,397.67217233921053
45023,South Carolina,Chester,1518.203416394809,586.1813754768685
45025,South Carolina,Chesterfield,2087.092341265602,805.8305271473315
45027,South Carolina,Clarendon,1801.6898038183515,695.6360366338731
45029,South Carolina,Colleton,2786.2731610881424,1075.785640042454
45031,South Carolina,Darlington,1466.5860022907436,566.2517886564607
